timestamp,gender,geography,us_state,ca_prov,std_incl,company_type,company_name,company_code,in_force_from,std_vag_wks,std_cae_wks,std_pay_wks,mat_leave_wks,mat_pay_wks,mat_notice_wks,mat_service_wks,mat_clawback_wks,mat_bonus_prorata,pat_leave_wks,pat_pay_wks,pat_service_wks,pat_clawback_wks,pat_bonus_prorata,foster_incl,adopt_incl,comments
2024/10/14 9:24:09 AM AST,Female,United States,New York,,No,Wholesale Broker,Burns and Wilcox,BURNS,2020-01-01,,,,12,12.0,0.0,1,0,Yes,4,4.0,1,0,Yes,Yes,Yes,
2024/10/14 9:28:29 AM AST,Female,Worldwide,,,No,Wholesale Broker,McGill and Partners,MCGILL,2019-10-01,,,,52,46.0,15.0,0,0,No,26,26.0,0,0,No,Yes,Yes,
2024/10/14 9:29:37 AM AST,Male,UK,,,No,Carrier,Allied Workd,ALLIED,2014-01-01,,,,12,12.0,4.0,0,0,Yes,2,2.0,52,0,No,Yes,Yes,Poor maternity/paternity benefits
2024/10/14 9:30:27 AM AST,Female,Worldwide,,,No,Carrier,AXIS Capital,AXIS,2019-01-01,,,,16,16.0,0.0,0,0,No,2,2.0,0,0,No,No,Yes,"If you’ve been with the Company more than a year, you can take one additional month unpaid and then add paid vacation to get you to six months of maternity leave"
2024/10/14 9:36:24 AM AST,Female,United States,New Jersey,,Yes,Carrier,Arch,ARCH,,6.0,8.0,6.0,10,10.0,4.0,52,0,Yes,10,10.0,52,0,Yes,Yes,Yes,
2024/10/14 9:37:44 AM AST,Female,United States,Ohio,,Yes,Carrier,AIG,AIG,2024-03-01,6.0,8.0,6.0,8,8.0,2.0,0,0,Yes,8,8.0,0,0,Yes,No,Yes,Bonuses are not addressed. Not eligible for raises while actively on leave
2024/10/14 9:43:28 AM AST,Female,United States,New York,,Yes,Retail Broker,Patriot Growth Insurance Services,PATRIOT,,6.0,8.0,16.0,16,16.0,0.0,0,0,No,0,0.0,0,0,No,Yes,Yes,
2024/10/14 9:49:12 AM AST,Female,United States,Pennsylvania,,Yes,Carrier,Safety National,SAFETY,2024-01-01,6.0,8.0,6.0,6,6.0,0.0,0,0,Yes,6,6.0,0,0,Yes,No,Yes,"STD has 3 month waiting period. For STD, receive 100% of pay for each year of service at SN or prior years of relevant work experience. (So if you only have 3 years experience, you only get 3 weeks at 100% paid, the rest at 60%). Employee handbook is poorly written and missing a lot of info. Nothing written about proration of pay on STD or leave, bonuses, etc. I'm 12 weeks pregnant and anticipating having to have a lot of conversations with HR. Small company means a lot less is formalized, which is a headache. Interested to see/ hear if our sister companies have the same benefits...we also only got bumped up to 6 weeks for parental leave this year. It was only 4- you actually used to get more for adopting than for giving birth!"
2024/10/14 9:51:22 AM AST,Female,United States,Pennsylvania,,No,Carrier,FM,FM,,,,,14,14.0,0.0,0,1,No,4,4.0,0,1,No,Yes,Yes,
2024/10/14 9:53:21 AM AST,Female,United States,North Carolina,,Yes,Wholesale Broker,CRC Group,CRC,2024-01-01,12.0,12.0,12.0,20,20.0,0.0,0,0,No,10,10.0,0,0,No,Yes,Yes,
2024/10/14 10:07:03 AM AST,Female,United States,New York,,Yes,Carrier,Liberty Mutual,LIBERTY,2024-04-30,8.0,8.0,8.0,8,8.0,4.0,52,0,No,8,8.0,52,0,No,No,Yes,Bonuses prorated if you take extended std (paid at 70% after first 8 weeks) and all leave has to be taken within 120 days of birth or adoption
2024/10/14 10:19:54 AM AST,Female,United States,Texas,,Yes,Carrier,Zurich,ZURICH,2019-01-01,6.0,8.0,6.0,6,6.0,4.0,52,0,Yes,6,6.0,52,0,Yes,Yes,Yes,
2024/10/14 10:32:10 AM AST,Female,United States,New Jersey,,No,Carrier,Beazley,BEAZLEY,,,,,26,26.0,24.0,0,0,No,26,16.0,0,0,No,Yes,Yes,
2024/10/14 10:34:24 AM AST,Male,United States,Georgia,,Yes,Retail Broker,Brown & Brown,BROWN,,6.0,8.0,2.0,12,2.0,0.0,12,0,Yes,6,2.0,1,0,Yes,No,Yes,As a broker we do not hire a temp when someone goes out on leave.  We all just pick up the workload.  Those on parental leave should get full pay since we are not rehiring anyone.  The company is now more profitable during this time because the payroll is off of their books.
2024/10/14 10:37:14 AM AST,Female,United States,Illinois,,No,Insuretech (retail broker),Embroker,EMBROKER,2015-07-01,,,,12,12.0,0.0,0,0,No,22,12.0,0,0,No,Yes,Yes,Men are actively encouraged to take their full 12 weeks and the majority do though many choose to split it up into a week or two right after and the rest when their partner returns to work.
2024/10/14 10:41:48 AM AST,Female,United States,Iowa,,Yes,Carrier,Westfield,WESTFIELD,2023-01-01,6.0,8.0,5.0,6,4.0,0.0,0,0,No,4,4.0,0,0,No,Yes,Yes,
2024/10/14 10:52:11 AM AST,Female,United States,California,,No,Retail Broker,Farmers insurance,FARMERS,2009-07-01,,,,0,0.0,0.0,0,0,No,0,0.0,0,0,No,Yes,Yes,As an agency “owner” you are expected to hire your replacement for the time you will be out. No benefits are offered by the carrier
2024/10/14 11:20:46 AM AST,Female,UK,,,No,Professional Services,Aon,AON,,,,,52,24.0,12.0,0,0,Yes,4,4.0,0,0,No,Yes,Yes,
2024/10/14 11:29:11 AM AST,Female,United States,Colorado,,Yes,Carrier,AIG,AIG,,6.0,8.0,100.0,8,100.0,0.0,0,0,No,8,100.0,0,0,No,No,Yes,
2024/10/14 11:32:46 AM AST,Male,Canada,,Ontario,No,Retail Broker,NFP Canada,NFP,2021-01-01,,,,76,6.0,0.0,2,0,Yes,26,12.0,2,0,Yes,Yes,Yes,Promotions can happen while on maternity leave
2024/10/14 11:45:20 AM AST,Female,United States,Illinois,,Yes,Carrier,AXA XL,AXA,,16.0,16.0,16.0,16,16.0,0.0,0,0,No,4,4.0,0,0,No,Yes,Yes,
2024/10/14 11:51:47 AM AST,Female,United States,Massachusetts,,Yes,Reinsurance Broker,Gallagher Re,GALLAGHER,2022-10-01,6.0,8.0,6.0,4,4.0,4.0,12,0,No,4,4.0,12,0,No,Yes,Yes,
2024/10/14 12:27:20 PM AST,Female,United States,Illinois,,No,Carrier,Berkshire,BERKSHIRE,2020-01-01,,,,16,16.0,0.0,0,0,No,4,4.0,0,0,No,No,Yes,
2024/10/14 12:31:05 PM AST,Female,UK,,,No,Carrier,TOKIO MARINE KILN,TOKIO,,,,,26,26.0,7.0,0,0,Yes,26,26.0,52,0,Yes,Yes,Yes,"Really really great experience, TMK deserves all the credit for applying equal maternity and paternity leave! Good experience with male colleagues / secondary parents taking the leave also, culture was to support it!"
2024/10/14 12:39:52 PM AST,Female,United States,Indiana,,Yes,Carrier,CNA,CNA,,12.0,12.0,12.0,12,12.0,4.0,52,0,No,6,6.0,52,0,No,Yes,Yes,
2024/10/14 12:39:54 PM AST,Female,United States,Indiana,,Yes,Carrier,CNA,CNA,,12.0,12.0,12.0,12,12.0,4.0,52,0,No,6,6.0,52,0,No,Yes,Yes,
2024/10/14 1:06:06 PM AST,Female,UK,,,No,Carrier,Ascot,ASCOT,,,,,51,26.0,15.0,0,0,Unsure/Unclear,8,8.0,0,0,Unsure / Unclear,Unsure / Unclear,Unsure / Unclear,
2024/10/14 1:07:16 PM AST,Female,United States,Colorado,,No,Retail Broker,NFP,NFP,2024-01-01,,,,20,14.0,0.0,52,0,No,4,4.0,52,0,Unsure / Unclear,Unsure / Unclear,Unsure / Unclear,Unsure about parental leave options. I’m currently on maternity leave and don’t have access to the actual policy.
2024/10/14 1:44:07 PM AST,Female,United States,Texas,,Yes,Carrier,USLI,USLI,,4.0,6.0,3.6,12,5.0,0.0,0,0,Yes,0,0.0,0,0,Unsure / Unclear,Unsure / Unclear,Yes,
2024/10/14 1:51:29 PM AST,Female,United States,Minnesota,,Yes,Retail Broker,Marsh McLennan Agency,MARSH,,6.0,8.0,10.0,6,10.0,0.0,52,0,Yes,1,1.0,52,0,Yes,Yes,Yes,
2024/10/14 1:53:57 PM AST,Female,United States,Illinois,,Yes,Reinsurer,Munich Re,MUNICH,,6.0,8.0,6.0,8,8.0,12.0,0,0,No,6,0.0,0,0,Unsure / Unclear,Unsure / Unclear,Yes,
2024/10/14 1:56:34 PM AST,Female,United States,Florida,,Yes,Reinsurer,Chubb,CHUBB,2022-08-01,6.0,8.0,8.0,12,8.0,4.0,12,0,Unsure/Unclear,8,8.0,12,0,Unsure / Unclear,Yes,Yes,
2024/10/14 2:09:14 PM AST,Female,United States,Georgia,,Not Sure / Unclear,Carrier,PURE,PURE,2022-01-01,6.0,13.0,3.0,12,12.0,0.0,0,0,No,6,6.0,0,0,No,Unsure / Unclear,Yes,
2024/10/14 3:13:15 PM AST,Female,UK,,,No,Carrier,Chubb,CHUBB,,,,,52,19.5,20.0,0,0,Yes,2,2.0,0,0,No,Unsure / Unclear,Unsure / Unclear,
